1;Jonas Vingegaard;Jumbo-Visma;82H 05' 42'';-
2;Tadej Pogačar;Uae Team Emirates;82H 13' 11'';+ 00H 07' 29''
3;Adam Yates;Uae Team Emirates;82H 16' 38'';+ 00H 10' 56''
4;Simon Yates;Team Jayco Alula;82H 18' 05'';+ 00H 12' 23''
5;Carlos Rodriguez Cano;Ineos Grenadiers;82H 18' 59'';+ 00H 13' 17''
6;Pello Bilbao Lopez De Armentia;Bahrain Victorious;82H 19' 09'';+ 00H 13' 27''
7;Jai Hindley;Bora - Hansgrohe;82H 20' 26'';+ 00H 14' 44''
8;Felix Gall;Ag2R Citroen Team;82H 21' 51'';+ 00H 16' 09''
9;David Gaudu;Groupama - Fdj;82H 28' 50'';+ 00H 23' 08''
10;Guillaume Martin Guyonnet;Cofidis;82H 32' 12'';+ 00H 26' 30''
11;Thibaut Pinot;Groupama - Fdj;82H 33' 45'';+ 00H 28' 03''
12;Sepp Kuss;Jumbo-Visma;82H 43' 14'';+ 00H 37' 32''
13;Thomas Pidcock;Ineos Grenadiers;82H 53' 34'';+ 00H 47' 52''
14;Rafal Majka;Uae Team Emirates;83H 01' 51'';+ 00H 56' 09''
15;Jonathan Castroviejo Nicolas;Ineos Grenadiers;83H 02' 19'';+ 00H 56' 37''
16;Chris Harper;Team Jayco Alula;83H 03' 11'';+ 00H 57' 29''
17;Ben O'connor;Ag2R Citroen Team;83H 10' 41'';+ 01H 04' 59''
18;Wilco Kelderman;Jumbo-Visma;83H 12' 28'';+ 01H 06' 46''
19;Mikel Landa Meana;Bahrain Victorious;83H 18' 23'';+ 01H 12' 41''
20;Valentin Madouas;Groupama - Fdj;83H 19' 52'';+ 01H 14' 10''
21;Emanuel Buchmann;Bora - Hansgrohe;83H 21' 26'';+ 01H 15' 44''
22;Warren Barguil;Team Arkea - Samsic;83H 22' 48'';+ 01H 17' 06''
23;Felix Grossschartner;Uae Team Emirates;83H 51' 03'';+ 01H 45' 21''
24;Tiesj Benoot;Jumbo-Visma;83H 52' 37'';+ 01H 46' 55''
25;Clément Berthet;Ag2R Citroen Team;83H 56' 01'';+ 01H 50' 19''
26;Bob Jungels;Bora - Hansgrohe;84H 04' 28'';+ 01H 58' 46''
27;Wout Poels;Bahrain Victorious;84H 11' 26'';+ 02H 05' 44''
28;Jack Haig;Bahrain Victorious;84H 16' 14'';+ 02H 10' 32''
29;Skjelmose Mattias Jensen;Lidl - Trek;84H 21' 09'';+ 02H 15' 27''
30;Tobias Halland Johannessen;Uno-X Pro Cycling Team;84H 21' 15'';+ 02H 15' 33''
31;Mathieu Burgaudeau;Totalenergies;84H 26' 55'';+ 02H 21' 13''
32;Giulio Ciccone;Lidl - Trek;84H 30' 11'';+ 02H 24' 29''
33;Julian Alaphilippe;Soudal Quick-Step;84H 31' 25'';+ 02H 25' 43''
34;Harold Alfonso Tejada Canacue;Astana Qazaqstan Team;84H 33' 28'';+ 02H 27' 46''
35;Dylan Teuns;Israel - Premier Tech;84H 40' 10'';+ 02H 34' 28''
36;Egan Bernal Gomez;Ineos Grenadiers;84H 43' 58'';+ 02H 38' 16''
37;Gorka Izagirre Insausti;Movistar Team;84H 44' 35'';+ 02H 38' 53''
38;Hugo Houle;Israel - Premier Tech;84H 47' 47'';+ 02H 42' 05''
39;Nicholas Schultz;Israel - Premier Tech;84H 49' 14'';+ 02H 43' 32''
40;Alexey Lutsenko;Astana Qazaqstan Team;84H 49' 15'';+ 02H 43' 33''
41;Kévin Geniets;Groupama - Fdj;84H 49' 56'';+ 02H 44' 14''
42;Dylan Van Baarle;Jumbo-Visma;84H 51' 47'';+ 02H 46' 05''
43;Gregaard Jonas Wilsly;Uno-X Pro Cycling Team;84H 52' 49'';+ 02H 47' 07''
44;Gregor Mühlberger;Movistar Team;84H 55' 04'';+ 02H 49' 22''
45;Ion Izagirre Insausti;Cofidis;84H 55' 51'';+ 02H 50' 09''
46;Christopher Hamilton;Team Dsm - Firmenich;84H 56' 42'';+ 02H 51' 00''
47;Georg Zimmermann;Intermarché - Circus - Wanty;84H 59' 47'';+ 02H 54' 05''
48;Michael Woods;Israel - Premier Tech;85H 00' 29'';+ 02H 54' 47''
49;Michal Kwiatkowski;Ineos Grenadiers;85H 01' 50'';+ 02H 56' 08''
50;Krists Neilands;Israel - Premier Tech;85H 02' 03'';+ 02H 56' 21''
51;Clément Champoussin;Team Arkea - Samsic;85H 03' 49'';+ 02H 58' 07''
52;Alex Aranburu Deba;Movistar Team;85H 08' 41'';+ 03H 02' 59''
53;Nelson Oliveira;Movistar Team;85H 14' 08'';+ 03H 08' 26''
54;Stefan Küng;Groupama - Fdj;85H 14' 11'';+ 03H 08' 29''
55;Aurélien Paret Peintre;Ag2R Citroen Team;85H 15' 13'';+ 03H 09' 31''
56;Marc Soler;Uae Team Emirates;85H 15' 38'';+ 03H 09' 56''
57;Mathieu Van Der Poel;Alpecin-Deceuninck;85H 17' 06'';+ 03H 11' 24''
58;Matthew Dinham;Team Dsm - Firmenich;85H 19' 14'';+ 03H 13' 32''
59;Maxim Van Gils;Lotto Dstny;85H 23' 31'';+ 03H 17' 49''
60;Omar Fraile Matarranz;Ineos Grenadiers;85H 24' 46'';+ 03H 19' 04''
61;Kevin Vermaerke;Team Dsm - Firmenich;85H 30' 02'';+ 03H 24' 20''
62;Nils Politt;Bora - Hansgrohe;85H 34' 29'';+ 03H 28' 47''
63;Quentin Pacher;Groupama - Fdj;85H 39' 25'';+ 03H 33' 43''
64;Victor Campenaerts;Lotto Dstny;85H 40' 40'';+ 03H 34' 58''
65;Matis Louvel;Team Arkea - Samsic;85H 41' 51'';+ 03H 36' 09''
66;Neilson Powless;Ef Education - Easypost;85H 43' 12'';+ 03H 37' 30''
67;Rui Costa;Intermarché - Circus - Wanty;85H 43' 39'';+ 03H 37' 57''
68;Anthony Delaplace;Team Arkea - Samsic;85H 47' 19'';+ 03H 41' 37''
69;Simon Guglielmi;Team Arkea - Samsic;85H 47' 30'';+ 03H 41' 48''
70;Lars Van Den Berg;Groupama - Fdj;85H 51' 45'';+ 03H 46' 03''
71;Rigoberto Uran;Ef Education - Easypost;85H 55' 57'';+ 03H 50' 15''
72;Matej Mohoric;Bahrain Victorious;85H 56' 47'';+ 03H 51' 05''
73;Nans Peters;Ag2R Citroen Team;85H 58' 48'';+ 03H 53' 06''
74;Juan Pedro Lopez Perez;Lidl - Trek;86H 00' 21'';+ 03H 54' 39''
75;Pierre Latour;Totalenergies;86H 01' 07'';+ 03H 55' 25''
76;Oliver Naesen;Ag2R Citroen Team;86H 02' 27'';+ 03H 56' 45''
77;Lilian Calmejane;Intermarché - Circus - Wanty;86H 07' 25'';+ 04H 01' 43''
78;Marco Haller;Bora - Hansgrohe;86H 08' 19'';+ 04H 02' 37''
79;Jasper Stuyven;Lidl - Trek;86H 09' 06'';+ 04H 03' 24''
80;Christophe Laporte;Jumbo-Visma;86H 11' 29'';+ 04H 05' 47''
81;Stan Dewulf;Ag2R Citroen Team;86H 13' 24'';+ 04H 07' 42''
82;Patrick Konrad;Bora - Hansgrohe;86H 13' 25'';+ 04H 07' 43''
83;Alberto Bettiol;Ef Education - Easypost;86H 14' 40'';+ 04H 08' 58''
84;G Lawson Craddock;Team Jayco Alula;86H 18' 13'';+ 04H 12' 31''
85;Jonas Abrahamsen;Uno-X Pro Cycling Team;86H 19' 14'';+ 04H 13' 32''
86;Tony Gallopin;Lidl - Trek;86H 20' 31'';+ 04H 14' 49''
87;Kasper Asgreen;Soudal Quick-Step;86H 20' 51'';+ 04H 15' 09''
88;Daniel Oss;Totalenergies;86H 22' 01'';+ 04H 16' 19''
89;Valentin Ferron;Totalenergies;86H 24' 57'';+ 04H 19' 15''
90;Corbin Strong;Israel - Premier Tech;86H 27' 03'';+ 04H 21' 21''
91;Pascal Eenkhoorn;Lotto Dstny;86H 27' 37'';+ 04H 21' 55''
92;Fred Wright;Bahrain Victorious;86H 28' 33'';+ 04H 22' 51''
93;Nathan Van Hooydonck;Jumbo-Visma;86H 29' 46'';+ 04H 24' 04''
94;Anthony Turgis;Totalenergies;86H 30' 04'';+ 04H 24' 22''
95;Torstein Træen;Uno-X Pro Cycling Team;86H 32' 09'';+ 04H 26' 27''
96;Magnus Cort Nielsen;Ef Education - Easypost;86H 37' 57'';+ 04H 32' 15''
97;Jasper Philipsen;Alpecin-Deceuninck;86H 38' 28'';+ 04H 32' 46''
98;Bryan Coquard;Cofidis;86H 38' 57'';+ 04H 33' 15''
99;Anthon Charmig;Uno-X Pro Cycling Team;86H 40' 33'';+ 04H 34' 51''
100;Edvald Boasson-Hagen;Totalenergies;86H 43' 40'';+ 04H 37' 58''
101;Benoit Cosnefroy;Ag2R Citroen Team;86H 45' 04'';+ 04H 39' 22''
102;Vegard Stake Laengen;Uae Team Emirates;86H 46' 05'';+ 04H 40' 23''
103;Mike Teunissen;Intermarché - Circus - Wanty;86H 47' 17'';+ 04H 41' 35''
104;Yves Lampaert;Soudal Quick-Step;86H 48' 18'';+ 04H 42' 36''
105;Mads Pedersen;Lidl - Trek;86H 49' 32'';+ 04H 43' 50''
106;Rémi Cavagna;Soudal Quick-Step;86H 49' 43'';+ 04H 44' 01''
107;Matteo Trentin;Uae Team Emirates;86H 50' 16'';+ 04H 44' 34''
108;Rasmus Tiller;Uno-X Pro Cycling Team;86H 52' 20'';+ 04H 46' 38''
109;Simon Clarke;Israel - Premier Tech;86H 56' 15'';+ 04H 50' 33''
110;Andrey Amador;Ef Education - Easypost;86H 59' 49'';+ 04H 54' 07''
111;Dion Smith;Intermarché - Circus - Wanty;86H 59' 55'';+ 04H 54' 13''
112;Luka Mezgec;Team Jayco Alula;87H 02' 14'';+ 04H 56' 32''
113;Quinten Hermans;Alpecin-Deceuninck;87H 04' 24'';+ 04H 58' 42''
114;Jonas Rickaert;Alpecin-Deceuninck;87H 06' 05'';+ 05H 00' 23''
115;Alex Kirsch;Lidl - Trek;87H 06' 37'';+ 05H 00' 55''
116;Danny Van Poppel;Bora - Hansgrohe;87H 07' 16'';+ 05H 01' 34''
117;Juul Christopher Jensen;Team Jayco Alula;87H 10' 27'';+ 05H 04' 45''
118;Tim Declercq;Soudal Quick-Step;87H 11' 00'';+ 05H 05' 18''
119;Dries Devenyns;Soudal Quick-Step;87H 12' 19'';+ 05H 06' 37''
120;Florian Vermeersch;Lotto Dstny;87H 12' 20'';+ 05H 06' 38''
121;Nikias Arndt;Bahrain Victorious;87H 13' 49'';+ 05H 08' 07''
122;Søren Kragh Andersen;Alpecin-Deceuninck;87H 14' 20'';+ 05H 08' 38''
123;Mikkel Bjerg;Uae Team Emirates;87H 14' 44'';+ 05H 09' 02''
124;Laurent Pichon;Team Arkea - Samsic;87H 15' 46'';+ 05H 10' 04''
125;Biniam Girmay;Intermarché - Circus - Wanty;87H 16' 02'';+ 05H 10' 20''
126;Guillaume Boivin;Israel - Premier Tech;87H 16' 43'';+ 05H 11' 01''
127;Peter Sagan;Totalenergies;87H 19' 59'';+ 05H 14' 17''
128;Jenthe Biermans;Team Arkea - Samsic;87H 20' 06'';+ 05H 14' 24''
129;Silvan Dillier;Alpecin-Deceuninck;87H 20' 48'';+ 05H 15' 06''
130;Luke Durbridge;Team Jayco Alula;87H 22' 00'';+ 05H 16' 18''
131;Olivier Le Gac;Groupama - Fdj;87H 22' 51'';+ 05H 17' 09''
132;Luca Mozzato;Team Arkea - Samsic;87H 23' 04'';+ 05H 17' 22''
133;Michael Gogl;Alpecin-Deceuninck;87H 25' 26'';+ 05H 19' 44''
134;Alexander Kristoff;Uno-X Pro Cycling Team;87H 29' 33'';+ 05H 23' 51''
135;Gianni Moscon;Astana Qazaqstan Team;87H 29' 41'';+ 05H 23' 59''
136;Jasper De Buyst;Lotto Dstny;87H 32' 46'';+ 05H 27' 04''
137;Dylan Groenewegen;Team Jayco Alula;87H 33' 03'';+ 05H 27' 21''
138;Nils Eekhoff;Team Dsm - Firmenich;87H 39' 00'';+ 05H 33' 18''
139;Jordi Meeus;Bora - Hansgrohe;87H 39' 33'';+ 05H 33' 51''
140;Søren Wærenskjold;Uno-X Pro Cycling Team;87H 39' 34'';+ 05H 33' 52''
141;Elmar Reinders;Team Jayco Alula;87H 40' 59'';+ 05H 35' 17''
142;Axel Zingle;Cofidis;87H 45' 05'';+ 05H 39' 23''
143;Adrien Petit;Intermarché - Circus - Wanty;87H 47' 38'';+ 05H 41' 56''
144;Sam Welsford;Team Dsm - Firmenich;87H 48' 02'';+ 05H 42' 20''
145;John Degenkolb;Team Dsm - Firmenich;87H 49' 51'';+ 05H 44' 09''
146;Alexander Edmondson;Team Dsm - Firmenich;87H 50' 21'';+ 05H 44' 39''
147;Frederik Frison;Lotto Dstny;88H 01' 02'';+ 05H 55' 20''
148;Yevgeniy Fedorov;Astana Qazaqstan Team;88H 02' 19'';+ 05H 56' 37''
149;Cees Bol;Astana Qazaqstan Team;88H 03' 26'';+ 05H 57' 44''
150;Michael Mørkøv;Soudal Quick-Step;88H 12' 53'';+ 06H 07' 11''